City_ID,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
586,tsumeb,99.0,NA,1701886369.0,58.0,-19.2333,17.7167,24.11,4.93
587,nagqu,61.0,CN,1701886369.0,92.0,31.5,92.0,-15.2,1.15
588,mablethorpe,,,,,,,,
589,usogorsk,16.0,RU,1701886370.0,99.0,63.4106,48.6872,-26.3,0.27
590,huron east,,,,,,,,
591,at taj,0.0,LY,1701886370.0,43.0,24.2049,23.2857,14.64,0.79
592,yulinshi,0.0,CN,1701886370.0,39.0,38.2906,109.7494,1.77,2.58
593,cold lake,75.0,CA,1701886370.0,81.0,54.4502,-110.2017,2.97,3.09
594,gizo,100.0,SB,1701886370.0,85.0,-8.103,156.8419,27.64,10.38
595,akdepe,85.0,TM,1701886370.0,56.0,42.0551,59.3788,2.66,6.0
596,ouarzazat,0.0,MA,1701886371.0,6.0,30.9189,-6.8934,21.16,2.06
597,tosontsengel,79.0,MN,1701886371.0,79.0,48.7567,98.2839,-5.59,5.94
598,muang xay,89.0,LA,1701886371.0,99.0,20.7,101.9833,18.87,1.18
599,holualoa,40.0,US,1701886245.0,76.0,19.6228,-155.9522,22.1,1.54
600,qamdo,71.0,CN,1701886365.0,39.0,31.1667,97.2333,-9.69,0.88
601,hobyo,24.0,SO,1701886376.0,63.0,5.3505,48.5268,26.81,8.26
602,san juan de miraflores,84.0,PE,1701886376.0,75.0,-12.1629,-76.9635,21.29,3.96
603,ad dilam,6.0,SA,1701886376.0,15.0,23.9915,47.1627,18.23,2.8
604,ambositra,68.0,MG,1701886377.0,87.0,-20.5167,47.25,19.43,1.52
605,puerto leguizamo,100.0,CO,1701886377.0,93.0,-0.1934,-74.7819,24.78,0.37
606,ban lam luk ka,40.0,TH,1701886377.0,85.0,13.9774,100.7778,28.33,3.6
607,shangri-la,,,,,,,,
608,swakopmund,88.0,NA,1701886377.0,81.0,-22.6833,14.5333,16.66,2.24
609,arteche,76.0,PH,1701886331.0,80.0,12.2645,125.4048,25.42,2.74
610,happy valley-goose bay,75.0,CA,1701886377.0,64.0,53.3168,-60.3315,-1.83,6.69
611,tsiolkovskiy,,,,,,,,
612,yerofey pavlovich,100.0,RU,1701886378.0,89.0,53.9667,121.9667,-24.41,1.39
613,kourou,42.0,GF,1701886378.0,74.0,5.1552,-52.6478,29.03,3.67
614,hasaki,96.0,JP,1701886378.0,64.0,35.7333,140.8333,7.38,5.66
615,kargasok,79.0,RU,1701886378.0,89.0,59.0556,80.8572,-27.8,5.81
616,north bend,100.0,US,1701886378.0,93.0,43.4065,-124.2243,11.8,4.12
617,siwa oasis,11.0,EG,1701886378.0,52.0,29.2041,25.5195,17.12,2.74
618,ambodifotatra,2.0,MG,1701886379.0,74.0,-16.9833,49.85,26.4,2.29
619,turpan,98.0,CN,1701886379.0,45.0,42.9333,89.1667,2.11,0.26
620,cabo san lucas,93.0,MX,1701886363.0,57.0,22.8909,-109.9124,29.17,0.45
621,bouarfa,2.0,MA,1701886379.0,49.0,32.53,-1.95,13.75,2.38
622,cururupu,80.0,BR,1701886343.0,63.0,-1.8283,-44.8683,30.61,4.0
623,filiatra,100.0,GR,1701886379.0,65.0,37.15,21.5833,14.27,4.88
624,avanigadda,44.0,IN,1701886379.0,92.0,16.0215,80.9181,23.3,1.77
625,greymouth,91.0,NZ,1701886380.0,89.0,-42.4667,171.2,12.07,0.4
